Namespace(owner='asterisk', reponame='asterisk')
{'Awk': 642,
 'C': 37709090,
 'C++': 988572,
 'CSS': 1031,
 'HTML': 43005,
 'JavaScript': 7906,
 'Lex': 26100,
 'M4': 166344,
 'Makefile': 139062,
 'Mako': 1730,
 'Objective-C': 15849,
 'PHP': 2106,
 'Perl': 114007,
 'Python': 316507,
 'Roff': 10447,
 'Shell': 250909,
 'Tcl': 4197,
 'Vim script': 11793,
 'Yacc': 64828}
Namespace(owner='autotrace', reponame='autotrace')
{'C': 585771,
 'C++': 2765,
 'M4': 4181,
 'Makefile': 3620,
 'NSIS': 1636,
 'Roff': 6704,
 'Shell': 9307}
Namespace(owner='bigtreecms', reponame='bigtree-cms')
{'CSS': 13477,
 'HTML': 10713,
 'Hack': 7136,
 'JavaScript': 3217067,
 'Less': 219566,
 'PHP': 3946755}
Namespace(owner='cybergrandchallenge', reponame='binutils')
{'Assembly': 17143923,
 'Awk': 648,
 'C': 55757757,
 'C++': 9047465,
 'Common Lisp': 85328,
 'D': 1207263,
 'DIGITAL Command Language': 29566,
 'DTrace': 647664,
 'E': 2963,
 'Elixir': 157,
 'Emacs Lisp': 5925,
 'GAP': 11590,
 'GDB': 7,
 'GDScript': 53849,
 'HTML': 802,
 'Lex': 364166,
 'M4': 464533,
 'MATLAB': 8419,
 'Makefile': 34542919,
 'Mathematica': 356,
 'Objective-C': 138222,
 'Perl': 63631,
 'Perl 6': 44058,
 'PicoLisp': 15997,
 'Pure Data': 20768,
 'Python': 277,
 'R': 427134,
 'Rebol': 1477,
 'Roff': 1026913,
 'Scala': 13287,
 'Scheme': 2173012,
 'Shell': 688828,
 'SuperCollider': 382431,
 'TeX': 295126,
 'Terra': 395,
 'Yacc': 411312}
Namespace(owner='bugzilla', reponame='bugzilla')
{'CSS': 60431,
 'JavaScript': 134946,
 'Perl': 3226619,
 'Prolog': 8625,
 'Python': 23647,
 'Raku': 398,
 'Shell': 14947}
Namespace(owner='cacti', reponame='cacti')
{'CSS': 1027400,
 'HTML': 531,
 'JavaScript': 1819919,
 'Less': 207898,
 'PHP': 5544052,
 'Perl': 7328,
 'Ruby': 577,
 'SCSS': 228751,
 'Shell': 14075}
Namespace(owner='chromium', reponame='chromium')
{}
Namespace(owner='cisco-talos', reponame='clamav-devel')
{'Assembly': 97400,
 'Batchfile': 29,
 'C': 9205962,
 'C++': 20086373,
 'CMake': 228399,
 'Emacs Lisp': 11377,
 'GDB': 310,
 'Gnuplot': 9058,
 'HTML': 33892,
 'Inno Setup': 14297,
 'JavaScript': 2005,
 'LLVM': 221,
 'Lex': 16761,
 'M4': 312016,
 'Makefile': 212430,
 'NASL': 2882,
 'Objective-C': 73644,
 'Perl': 96660,
 'Python': 144097,
 'Shell': 345876,
 'Vim script': 12373,
 'Yacc': 45707}
Namespace(owner='claroline', reponame='claroline')
{'Dockerfile': 1756,
 'PHP': 15306,
 'Shell': 4237}
Namespace(owner='openstack', reponame='compute-hyperv')
{'Python': 748067,
 'Shell': 1606}
Namespace(owner='owncloud', reponame='core')
{'CSS': 154895,
 'Gherkin': 2907617,
 'HTML': 2415,
 'JavaScript': 8158315,
 'Makefile': 14582,
 'PHP': 13514084,
 'Perl': 5623,
 'Shell': 102310}
Namespace(owner='coppermine-gallery', reponame='cpg1.6.x')
{'CSS': 125230,
 'HTML': 23962,
 'Hack': 4517,
 'JavaScript': 266172,
 'PHP': 4009374}
Namespace(owner='python', reponame='cpython')
{'Assembly': 49121,
 'Batchfile': 71402,
 'C': 14423022,
 'C++': 630481,
 'CSS': 96,
 'Common Lisp': 24579,
 'DTrace': 2196,
 'HTML': 184781,
 'M4': 181303,
 'Makefile': 31224,
 'Objective-C': 2014054,
 'PLSQL': 22886,
 'PowerShell': 20153,
 'Python': 30660865,
 'Rich Text Format': 6118,
 'Roff': 39358,
 'Shell': 53912,
 'VBScript': 70,
 'XSLT': 153}
Namespace(owner='apple', reponame='cups')
{'Batchfile': 192,
 'C': 6419739,
 'C++': 317280,
 'HTML': 2142,
 'M4': 70187,
 'Makefile': 83347,
 'Objective-C': 20953,
 'PostScript': 540,
 'Roff': 24717,
 'Shell': 61048}
Namespace(owner='curl', reponame='curl')
{'Batchfile': 62237,
 'C': 6294139,
 'C++': 49289,
 'CMake': 169667,
 'DIGITAL Command Language': 230392,
 'Emacs Lisp': 1323,
 'M4': 593330,
 'Makefile': 135698,
 'Perl': 619119,
 'Python': 33855,
 'Raku': 7860,
 'Roff': 12000,
 'Shell': 81768,
 'VBScript': 16611}
Namespace(owner='django', reponame='django')
{'CSS': 78821,
 'HTML': 224273,
 'JavaScript': 138254,
 'Makefile': 125,
 'Python': 14221865,
 'Shell': 809,
 'Smarty': 142}
Namespace(owner='dnnsoftware', reponame='dnn.platform')
{'ASP.NET': 570610,
 'Batchfile': 405,
 'C#': 21758263,
 'CSS': 1121742,
 'HTML': 531126,
 'JavaScript': 8789590,
 'Less': 601613,
 'PowerShell': 10762,
 'Smalltalk': 8716,
 'TSQL': 128041,
 'Visual Basic .NET': 114604,
 'XSLT': 11388}
Namespace(owner='dotclear', reponame='dotclear')
{'CSS': 649628,
 'Gherkin': 3488,
 'HTML': 1284760,
 'JavaScript': 2881070,
 'Makefile': 3977,
 'PHP': 2312488,
 'Ruby': 1329,
 'SCSS': 234223,
 'Shell': 9516,
 'XSLT': 9692}
Namespace(owner='drupal', reponame='drupal')
{'CSS': 613269,
 'HTML': 626562,
 'JavaScript': 1519793,
 'PHP': 37306158,
 'Shell': 54237}
Namespace(owner='macosforge', reponame='dss')
{'Assembly': 11800,
 'Batchfile': 9341,
 'C': 426523,
 'C++': 4338240,
 'Groff': 3074,
 'HTML': 289444,
 'JavaScript': 23417,
 'Makefile': 5072,
 'Objective-C': 141156,
 'Perl': 455422,
 'Perl 6': 47688,
 'Python': 12008,
 'Shell': 173494}
Namespace(owner='e107inc', reponame='e107')
{'BitBake': 530,
 'BlitzBasic': 13779,
 'CSS': 153412,
 'HTML': 20766,
 'JavaScript': 1350138,
 'PHP': 10686275,
 'SaltStack': 1818,
 'Scala': 4884,
 'SuperCollider': 24848}
Namespace(owner='ec-cube', reponame='ec-cube')
{'CSS': 276137,
 'Dockerfile': 2968,
 'HTML': 11861,
